id, masv, tinhtrang, lydo, hocky, namhoc, soqd, ngayqd,
14648,9FBBFEDAXPvAibaEXe9uaaZ/YedHVDIAvlASfm3N,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14649,30A07547XPvAibaEXe+n07P56kWx2O4B+boxfwzb,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14650,CB548A33XPvAibaEXe+T+pdYLenbrh/MSouM7hbM,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14651,7F620E6AXPvAibaEXe+NnQrnI1K9JGdO38UCJdcK,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14652,ED4944DBXPvAibaEXe8cSwcDAK/pUOtZsbptuRcq,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14653,23257A45XPvAibaEXe+NyYotv4FWdX/iqtA3KP4P,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14654,675617C3XPvAibaEXe9rbQR8nwnz2Ffm+aNEIdyX,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14655,8B274F66XPvAibaEXe+tSA7t7USLJ3R6XGTuNdY+,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14656,B317054CXPvAibaEXe9U/K5zYZONTxRPhI21glyL,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14657,62F3C56EXPvAibaEXe/JKySBFnJ8Il4SUE5mDkrL,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14658,A475A43CXPvAibaEXe9ajZoptpw4tdAUVze0De+y,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14659,D80820A1XPvAibaEXe/5SY0P9d9+eLlBx9nL4U4E,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14660,A02C92D9XPvAibaEXe/9n4RXguPAYASjIqcBPLH1,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14661,A08BEE86XPvAibaEXe86krjHGvaiWwfzWh/KHx/e,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14662,DBADF75BXPvAibaEXe9Veo8epKbTmEllYDnzT2vC,2, B? c?nh báo vì:\n- ?TB 2 h?c k? liên ti?p < 4\n- ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14663,994229F1XPvAibaEXe+VDSoAYozpw5NcJkFfDG3H,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14664,365D3D30XPvAibaEXe/iIkJq57vD77nXBcqsKazA,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14665,700D21E6XPvAibaEXe8zLanLNVS12YCPqiqJ+OSj,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14666,77C65AB4XPvAibaEXe9KWpGOh3zHl17ZUy0XehSC,2, B? c?nh báo vì:\n- ?TB 2 h?c k? liên ti?p < 4\n- ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14667,0DD35B47XPvAibaEXe80b1fr0fH/JjIAGw7YBF/0,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14668,F529C0C9XPvAibaEXe893iM2Le1O8pDe4tC7DTPb,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14669,41EF8A63XPvAibaEXe92CdOgj+Qa/faRc4eW+qld,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14670,E00AA33AXPvAibaEXe8dBqMaN7rGhkCtEeGzOxti,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14671,01377D44XPvAibaEXe/BLy1WUS+NVlzbxIIHMtmt,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14672,38FF2E95XPvAibaEXe8NrxrmA741ryUXhWKlA2pD,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14673,004E12B9XPvAibaEXe81r7KrCH0uc0uxBtoBw4BG,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14674,F24ECB8DXPvAibaEXe8qh9FRNDK+MSP8dv3PW7SX,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14675,516D8A44XPvAibaEXe9TvOBYlD1INuk2LQp0T6U7,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14676,56BD6434XPvAibaEXe/a4DMmDlc8UEL9For+TSgJ,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14677,EBCB2BADXPvAibaEXe/jZh6ZxmAv+tw7VJTwJEHJ,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14678,FB74090DXPvAibaEXe+wCRIlhV+1Xzjtx3SqkOMm,2, B? c?nh báo vì:\n- ?TB 2 h?c k? liên ti?p < 4\n- ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14679,3CDC8985XPvAibaEXe9PMC4shTguoxM26tiaMeEn,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14680,B680AF1DXPvAibaEXe+NyYotv4FWdQkSciQUoc7k,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14681,F11612B0XPvAibaEXe+q0E3QguGBpa4WLGtWPBDQ,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14682,A748C662XPvAibaEXe8zN2KKhdLFutrVtj+5QExP,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14683,A2DB45E4XPvAibaEXe8x8S8Fn/vYplH74RImKw6s,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14684,0726EC2DXPvAibaEXe+XNXOqfiZ3jB11oEq9FI4W,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14685,953C6A47XPvAibaEXe+5AEinM7he3uLH7djD90X8,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14686,31F0B8C9XPvAibaEXe91kmICrkek2m3ZgFKALQoG,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14687,7407D08DXPvAibaEXe+NqszRBbPDt+s094RsYnJL,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14688,06EEDB7DXPvAibaEXe8E6yzSPpyFOfvrOcCQyyax,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14689,A184B613XPvAibaEXe/Fv9q7dZquWSmRqujoBF38,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14690,893A5314XPvAibaEXe/Yd5khqDzvKBPe+nw2Oklv,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14691,D6F8D120XPvAibaEXe8jwcgah0IjmlZkieUL7FU5,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14692,8D203797XPvAibaEXe99j2P15eeB0yiSFSPp6gj3,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14693,3855EE8BXPvAibaEXe+ltCXpm838vada+3errwGn,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14694,1F7AFD75XPvAibaEXe/m6K07u0dn90TLF1pBsG6z,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14695,A555843FXPvAibaEXe88UewilValgCdn3PFv7Eck,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14696,91230E90XPvAibaEXe/Uev7j/8EzmTMB980kV6qB,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14697,256CAF61XPvAibaEXe8e8TJXhGRqkEsxlP7P0zFV,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14698,1A91CFB7XPvAibaEXe8aMmuWiMhL4vKjMTeloAlt,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14699,2D42C943XPvAibaEXe/NExuU8f5CHyJQuUVKAd5q,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14700,6006632FXPvAibaEXe+cD2dfYrNOt1Rv5J9HCTJA,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14701,372B8B67XPvAibaEXe9Veo8epKbTmDULBuPb9MJv,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14702,80DC25ADXPvAibaEXe9DjwUQ+Cta8TJ0gcpyEAkF,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14703,5DD5F416XPvAibaEXe/nv6PZ4rt50kwnvSbCHl0f,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14704,AA8A2AD8XPvAibaEXe+Om5b1Z5BSkcjJE/p0spDY,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14705,4AE72DD0XPvAibaEXe+SrLE9JUD3pMflaTLv6pEw,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14706,3607336EXPvAibaEXe9cPs/fVpB+n/gOEItS3aTM,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14707,D0C629C0XPvAibaEXe+fPSOag5leTeota8X7NDoH,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14708,604B4AFBXPvAibaEXe9YXJ3+ew7OHA3vQqSxU/wt,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14709,94280F25XPvAibaEXe+cHxM5cHw4WohfI8Ubq4u0,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14710,F321EBC0XPvAibaEXe+BUGeEgVnB4DpkT8waCpJm,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14711,2EE8EACBXPvAibaEXe/PQrWCRBKWOUgYNGbFx+gp,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14712,EA5B909FXPvAibaEXe+7P4TS0/ikVWIgtv30JvpE,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14713,3F6464F9XPvAibaEXe8pd25OrRS+bfhEJhQJNXId,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14714,35E827FFXPvAibaEXe8Pno0mP3gNIkepSKFzPRJ1,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14715,2F9BDB24XPvAibaEXe9n6M+kQhqu8vtdZtAucjId,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14716,BA4E4FF3XPvAibaEXe/PXWJbNZLssGHuklm+SW0s,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14717,0DA45914XPvAibaEXe9JJ0DEqozv6AYSzxyBJMSH,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14718,C922E427XPvAibaEXe8X/UxhAbbOG1VSHOvQrWYR,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14719,F9AA5D76XPvAibaEXe+YFpGAAgvtefHiRUwukm0x,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14720,96CF712CXPvAibaEXe+r7f7XCVFwZlotxVG9Upk1,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14721,407973B4XPvAibaEXe/UTqPTjBxFVu/QwKCE2S5w,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14722,19E0EE8FXPvAibaEXe97wmuqTYuV7djoRDmkvxKL,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14723,1DB17A69XPvAibaEXe/QWjvABg0+vft70JOgnINJ,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14724,854BACA2XPvAibaEXe/MFNByxh05b03wVM7UTjgR,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14725,8B6B6B01XPvAibaEXe9puzAyruoCKY5SIobrPyeV,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14726,D544AA69XPvAibaEXe8d+xuL7f/QxAt4Q32aLRfb,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14727,0AEAD120XPvAibaEXe/Ep1mHRpPbrFEpTM7VKF8G,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14728,7F1CF6C5XPvAibaEXe9dY3g0Pb8XoFOT2yAylQvY,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14729,BDFF4C67XPvAibaEXe8KuJNEATWS84FcAMKfvsuY,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14730,2C2D5C8AXPvAibaEXe/ceziXFRXnLdnZSuGNUQeB,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14731,2A74F88BXPvAibaEXe8n5o9RyAxUM/skFtagmfhD,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14732,D55D78AFXPvAibaEXe88EN6DQQEtSTo+TFcpOrrM,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14733,44ADE48AXPvAibaEXe/z9L7tMg5te9FlPMRZyfue,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14734,4163FD3DXPvAibaEXe8ONI/il9MI2xAEd5GM1OhA,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14735,26D13F40XPvAibaEXe9MpQ5WhbYsPjjnjvfeoMJ6,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14736,5F67CF31XPvAibaEXe+gzQv7yQRYbshqFvzKjIUb,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14737,5BD9C85EXPvAibaEXe92HFjDDFybWxozYf9bciQb,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14738,03723A75XPvAibaEXe85hkLGQAJy3TsW8FoyJ83/,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14739,A4DA8D82XPvAibaEXe85hkLGQAJy3al/0BM3uqtY,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14740,3F73951DXPvAibaEXe/7kKaS8/f9Rd5oZdvt88V9,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14741,ED65A12FXPvAibaEXe/V63KvIWwakO6bbK/9qG4A,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14742,5620CB58XPvAibaEXe8GdASsTPmlXj1JoELIu63e,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14743,47D5BAFEXPvAibaEXe8Dld2HmzmH+qR0JkQNBecF,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14744,74374C5BXPvAibaEXe+NnQrnI1K9JMk0YwIq/NcK,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14745,E02F0417XPvAibaEXe/0WaLAM5c/YNIaiPLxlZw1,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14746,23205DFAXPvAibaEXe90E3nxW1nyaQj090NDrI+u,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14747,0D5BF6D5XPvAibaEXe/z9L7tMg5te0xMBUDLwwhb,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14748,72AF62A1XPvAibaEXe+1qnC7LACO/fusp6/GnDCd,2, B? c?nh báo vì ?TB 2 h?c k? liên ti?p < 4,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14749,07EF3044XPvAibaEXe+nNcqpVbk9mcggQOIook60,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14750,A8236254XPvAibaEXe92HFjDDFybW2a7pNdqJUyc,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14751,4EF61D4EXPvAibaEXe9A8avg2Xms/zKwCfbKnTpz,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14752,BD75364FXPvAibaEXe+v5SvySgrZwPQvmOcfSp3a,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14753,A3126134XPvAibaEXe8jwcgah0IjmiO59OWrX7rw,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14754,7B04C5E3XPvAibaEXe+Em+qhkpGqwO/z8tihhUFy,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14755,751CC854XPvAibaEXe/LIv6QeHs+ZYJEwBYY8RU+,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14756,7F1CFA40XPvAibaEXe9qltw0mIqvITe2Pm8f59IK,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14757,B5A93F62XPvAibaEXe+sQSfsqovN9xHpRFKKgMkI,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14758,35DE6455XPvAibaEXe8CNW5gpzV0gUWzVjSjTy4E,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14759,B3595230XPvAibaEXe8AMmr3Xq9FJx3YwFBtE8jB,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14760,56996328XPvAibaEXe8FGyuwtFnKnOqpMxWSLkC/,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14761,0A8C9A4BXPvAibaEXe/9n4RXguPAYPQDYpD5T/PA,2, BTH ???c H?i ??ng xem xét h? m?c,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14762,96608FFBXPvAibaEXe8FWWF7xHXRAJY7V1Nm8Yg2,2, BTH ???c H?i ??ng xem xét h? m?c l?n cu?i,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14763,C9225DC0XPvAibaEXe+sRe0ac318A5QEIfvPPToT,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14764,31AA8D24XPvAibaEXe9cPs/fVpB+n9xK8CLpa0Qn,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14765,4BFDFE83XPvAibaEXe+98B3vqZGkWBqus1ZTQMvj,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14766,98CD88C1XPvAibaEXe+98B3vqZGkWJL9coZfZjOD,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14767,8FBA7352XPvAibaEXe+A+6mRsShfH2ZnaZAyp3oa,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14768,FF9F4B4BXPvAibaEXe9hYalhCsDQbZInk2E5ehqz,2, B? c?nh báo vì:\n- ?TB h?c k? 2,3 < 3\n- ÄÃ³ng há»c phÃ­ trá»…,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14769,36D640F7XPvAibaEXe9mDsFtgVHJ/mDfL0P5OcbN,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14770,D907516FXPvAibaEXe+JF4o+SEKcGHJ11J0czGJq,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14771,124E9567XPvAibaEXe9zGba8fcKEKHC5+kNm2UlP,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14772,D14BACDEXPvAibaEXe8CSUzma4ok0s7kddgc18YO,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14773,CBD27872XPvAibaEXe8CSUzma4ok0kKMv1G2Nyav,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14774,E86145BAXPvAibaEXe9WkeUltvPYdwsQdpQAoeWH,2, B? c?nh báo vì ?óng h?c phí tr?,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22,
14775,E64CBEE4XPvAibaEXe+pfrKEojyOywunpcdatpyn,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14776,67C24B91XPvAibaEXe/t9ok6w7D83YAb0zt0CrIL,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14777,4884EAAAXPvAibaEXe8AK9BJf0PqfO82yJ563snT,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
14778,E8BDCD70XPvAibaEXe8zN2KKhdLFumRSso4oNxFS,2, B? c?nh báo vì ?TB h?c k? 2,3 < 3,1,2019, 713 /QÄ-ÄHCNTT, 2019-10-22
